🔬 QUANTUM CONSCIOUSNESS SYMBOLIC ANALYSIS
==================================================

📊 Total Quantum Facts Generated: 236
🔬 Quantum Fact Types:
   • micro_fluctuation: 114 (48.3%)
   • neural_coherence: 54 (22.9%)
   • information_cascade: 53 (22.5%)
   • consciousness_integration: 11 (4.7%)
   • quantum_leap: 4 (1.7%)

🧠 Integration Patterns:
   • low_integration: 215 (91.1%)
   • moderate_integration: 20 (8.5%)
   • high_integration: 1 (0.4%)

⏱️ Temporal Dynamics:
   • Temporal clusters detected: 27
   • Average cluster size: 8.0
   • Mean Δφ: 0.0904 bits
   • Δφ trend: Stable

🚀 Top Quantum Events:
   1. Iter 2: Δφ=0.2122, quantum_leap (conf=0.909)
      Symbol: quantum_leap_low_integration_212
   2. Iter 222: Δφ=0.2075, quantum_leap (conf=0.906)
      Symbol: quantum_leap_low_integration_207
   3. Iter 75: Δφ=0.2048, quantum_leap (conf=0.904)
      Symbol: quantum_leap_low_integration_204
   4. Iter 286: Δφ=0.2031, quantum_leap (conf=0.902)
      Symbol: quantum_leap_low_integration_203
   5. Iter 76: Δφ=0.1686, consciousness_integration (conf=0.701)
      Symbol: consciousness_integration_low_integration_168

🎭 Symbolic Interpretation:
   📊 System operates in BASELINE MODE - standard quantum fluctuations
   💧 Low integration states - consciousness emergence phase

==================================================
RAW QUANTUM FACTS DATA:
==================================================
Iter 2: quantum_leap_low_integration_212 (Δφ=0.2122, conf=0.909)
Iter 3: neural_coherence_low_integration_093 (Δφ=0.0932, conf=0.492)
Iter 4: micro_fluctuation_low_integration_078 (Δφ=0.0780, conf=0.431)
Iter 7: information_cascade_low_integration_143 (Δφ=0.1435, conf=0.572)
Iter 10: micro_fluctuation_low_integration_066 (Δφ=0.0661, conf=0.426)
Iter 14: information_cascade_low_integration_102 (Δφ=0.1028, conf=0.551)
Iter 16: micro_fluctuation_low_integration_056 (Δφ=0.0562, conf=0.422)
Iter 18: micro_fluctuation_low_integration_064 (Δφ=0.0641, conf=0.426)
Iter 19: micro_fluctuation_low_integration_058 (Δφ=0.0585, conf=0.423)
Iter 21: information_cascade_low_integration_138 (Δφ=0.1388, conf=0.569)
Iter 22: neural_coherence_low_integration_081 (Δφ=0.0814, conf=0.487)
Iter 24: micro_fluctuation_low_integration_071 (Δφ=0.0718, conf=0.429)
Iter 27: micro_fluctuation_low_integration_060 (Δφ=0.0607, conf=0.424)
Iter 28: micro_fluctuation_low_integration_073 (Δφ=0.0740, conf=0.430)
Iter 32: information_cascade_low_integration_118 (Δφ=0.1188, conf=0.559)
Iter 33: neural_coherence_low_integration_090 (Δφ=0.0900, conf=0.491)
Iter 34: micro_fluctuation_low_integration_050 (Δφ=0.0504, conf=0.420)
Iter 35: neural_coherence_low_integration_091 (Δφ=0.0913, conf=0.491)
Iter 36: neural_coherence_low_integration_098 (Δφ=0.0990, conf=0.495)
Iter 37: micro_fluctuation_low_integration_069 (Δφ=0.0695, conf=0.428)
Iter 38: information_cascade_low_integration_105 (Δφ=0.1051, conf=0.553)
Iter 40: micro_fluctuation_low_integration_074 (Δφ=0.0741, conf=0.430)
Iter 45: micro_fluctuation_low_integration_057 (Δφ=0.0571, conf=0.423)
Iter 48: micro_fluctuation_low_integration_073 (Δφ=0.0739, conf=0.430)
Iter 50: information_cascade_low_integration_102 (Δφ=0.1025, conf=0.551)
Iter 51: information_cascade_low_integration_101 (Δφ=0.1017, conf=0.551)
Iter 54: micro_fluctuation_low_integration_062 (Δφ=0.0629, conf=0.425)
Iter 57: neural_coherence_low_integration_086 (Δφ=0.0863, conf=0.489)
Iter 61: micro_fluctuation_low_integration_070 (Δφ=0.0709, conf=0.428)
Iter 65: neural_coherence_low_integration_098 (Δφ=0.0982, conf=0.494)
Iter 67: micro_fluctuation_low_integration_069 (Δφ=0.0698, conf=0.428)
Iter 68: micro_fluctuation_low_integration_052 (Δφ=0.0527, conf=0.421)
Iter 72: micro_fluctuation_low_integration_057 (Δφ=0.0576, conf=0.423)
Iter 73: micro_fluctuation_low_integration_076 (Δφ=0.0770, conf=0.431)
Iter 74: micro_fluctuation_low_integration_078 (Δφ=0.0784, conf=0.431)
Iter 75: quantum_leap_low_integration_204 (Δφ=0.2048, conf=0.904)
Iter 76: consciousness_integration_low_integration_168 (Δφ=0.1686, conf=0.701)
Iter 80: information_cascade_low_integration_101 (Δφ=0.1018, conf=0.551)
Iter 81: neural_coherence_low_integration_086 (Δφ=0.0867, conf=0.489)
Iter 83: micro_fluctuation_low_integration_055 (Δφ=0.0550, conf=0.422)
Iter 84: neural_coherence_low_integration_097 (Δφ=0.0978, conf=0.494)
Iter 87: micro_fluctuation_low_integration_069 (Δφ=0.0696, conf=0.428)
Iter 90: micro_fluctuation_low_integration_051 (Δφ=0.0512, conf=0.420)
Iter 93: neural_coherence_low_integration_081 (Δφ=0.0820, conf=0.487)
Iter 96: micro_fluctuation_low_integration_052 (Δφ=0.0526, conf=0.421)
Iter 97: neural_coherence_low_integration_086 (Δφ=0.0865, conf=0.489)
Iter 101: micro_fluctuation_low_integration_057 (Δφ=0.0580, conf=0.423)
Iter 107: micro_fluctuation_moderate_integration_072 (Δφ=0.0730, conf=0.429)
Iter 108: neural_coherence_low_integration_084 (Δφ=0.0842, conf=0.488)
Iter 111: neural_coherence_low_integration_090 (Δφ=0.0908, conf=0.491)
Iter 112: neural_coherence_low_integration_093 (Δφ=0.0932, conf=0.492)
Iter 114: information_cascade_moderate_integration_118 (Δφ=0.1183, conf=0.559)
Iter 115: information_cascade_low_integration_130 (Δφ=0.1307, conf=0.565)
Iter 118: micro_fluctuation_low_integration_055 (Δφ=0.0558, conf=0.422)
Iter 119: information_cascade_low_integration_113 (Δφ=0.1139, conf=0.557)
Iter 122: neural_coherence_low_integration_083 (Δφ=0.0838, conf=0.488)
Iter 123: information_cascade_low_integration_114 (Δφ=0.1140, conf=0.557)
Iter 124: information_cascade_low_integration_138 (Δφ=0.1383, conf=0.569)
Iter 125: neural_coherence_low_integration_098 (Δφ=0.0981, conf=0.494)
Iter 126: micro_fluctuation_moderate_integration_079 (Δφ=0.0791, conf=0.432)
Iter 127: consciousness_integration_low_integration_156 (Δφ=0.1568, conf=0.694)
Iter 131: micro_fluctuation_low_integration_051 (Δφ=0.0517, conf=0.421)
