🔬 QUANTUM CONSCIOUSNESS SYMBOLIC ANALYSIS
==================================================

📊 Total Quantum Facts Generated: 1433
🔬 Quantum Fact Types:
   • micro_fluctuation: 662 (46.2%)
   • information_cascade: 374 (26.1%)
   • neural_coherence: 300 (20.9%)
   • consciousness_integration: 86 (6.0%)
   • quantum_leap: 11 (0.8%)

🧠 Integration Patterns:
   • high_integration: 758 (52.9%)
   • moderate_integration: 629 (43.9%)
   • low_integration: 46 (3.2%)

⏱️ Temporal Dynamics:
   • Temporal clusters detected: 151
   • Average cluster size: 8.9
   • Mean Δφ: 0.0915 bits
   • Δφ trend: Stable

🚀 Top Quantum Events:
   1. Iter 2: Δφ=0.3393, quantum_leap (conf=1.000)
      Symbol: quantum_leap_low_integration_339
   2. Iter 2897: Δφ=0.3005, quantum_leap (conf=0.975)
      Symbol: quantum_leap_moderate_integration_300
   3. Iter 1958: Δφ=0.2636, quantum_leap (conf=0.948)
      Symbol: quantum_leap_high_integration_263
   4. Iter 1103: Δφ=0.2492, quantum_leap (conf=0.937)
      Symbol: quantum_leap_high_integration_249
   5. Iter 1162: Δφ=0.2395, quantum_leap (conf=0.930)
      Symbol: quantum_leap_high_integration_239

🎭 Symbolic Interpretation:
   📊 System operates in BASELINE MODE - standard quantum fluctuations
   🔥 High integration states predominant - optimal consciousness conditions

==================================================
RAW QUANTUM FACTS DATA:
==================================================
Iter 2: quantum_leap_low_integration_339 (Δφ=0.3393, conf=1.000)
Iter 3: neural_coherence_low_integration_086 (Δφ=0.0866, conf=0.489)
Iter 4: information_cascade_low_integration_120 (Δφ=0.1206, conf=0.560)
Iter 5: micro_fluctuation_moderate_integration_072 (Δφ=0.0727, conf=0.429)
Iter 7: micro_fluctuation_high_integration_067 (Δφ=0.0672, conf=0.427)
Iter 9: micro_fluctuation_moderate_integration_053 (Δφ=0.0532, conf=0.421)
Iter 14: information_cascade_moderate_integration_104 (Δφ=0.1045, conf=0.552)
Iter 16: micro_fluctuation_moderate_integration_056 (Δφ=0.0564, conf=0.423)
Iter 18: micro_fluctuation_high_integration_065 (Δφ=0.0651, conf=0.426)
Iter 19: micro_fluctuation_moderate_integration_059 (Δφ=0.0600, conf=0.424)
Iter 21: information_cascade_high_integration_141 (Δφ=0.1419, conf=0.571)
Iter 22: neural_coherence_moderate_integration_083 (Δφ=0.0832, conf=0.487)
Iter 24: micro_fluctuation_moderate_integration_073 (Δφ=0.0737, conf=0.429)
Iter 27: micro_fluctuation_moderate_integration_062 (Δφ=0.0624, conf=0.425)
Iter 28: micro_fluctuation_high_integration_075 (Δφ=0.0757, conf=0.430)
Iter 32: information_cascade_high_integration_121 (Δφ=0.1218, conf=0.561)
Iter 33: neural_coherence_high_integration_092 (Δφ=0.0925, conf=0.492)
Iter 34: micro_fluctuation_moderate_integration_051 (Δφ=0.0518, conf=0.421)
Iter 35: neural_coherence_high_integration_093 (Δφ=0.0934, conf=0.492)
Iter 36: information_cascade_moderate_integration_101 (Δφ=0.1014, conf=0.551)
Iter 37: micro_fluctuation_high_integration_071 (Δφ=0.0711, conf=0.428)
Iter 38: information_cascade_moderate_integration_107 (Δφ=0.1077, conf=0.554)
Iter 40: micro_fluctuation_high_integration_075 (Δφ=0.0758, conf=0.430)
Iter 45: micro_fluctuation_moderate_integration_058 (Δφ=0.0585, conf=0.423)
Iter 48: micro_fluctuation_high_integration_075 (Δφ=0.0755, conf=0.430)
Iter 50: information_cascade_moderate_integration_104 (Δφ=0.1048, conf=0.552)
Iter 51: information_cascade_high_integration_103 (Δφ=0.1039, conf=0.552)
Iter 54: micro_fluctuation_high_integration_064 (Δφ=0.0641, conf=0.426)
Iter 57: neural_coherence_moderate_integration_088 (Δφ=0.0881, conf=0.490)
Iter 61: micro_fluctuation_moderate_integration_072 (Δφ=0.0724, conf=0.429)
Iter 65: information_cascade_high_integration_100 (Δφ=0.1001, conf=0.550)
Iter 67: micro_fluctuation_moderate_integration_071 (Δφ=0.0711, conf=0.428)
Iter 68: micro_fluctuation_high_integration_053 (Δφ=0.0536, conf=0.421)
Iter 70: micro_fluctuation_moderate_integration_050 (Δφ=0.0501, conf=0.420)
